Ticker,VolWeek,VolNextWeek,VolNext2Week,NbWeek
PH,0.2655405642461658,0.26360717593650856,0.2624421834501109,105
CDNS,0.3290910972002792,0.3276427281310088,0.32629320605589085,105
INTC,0.451815102377529,0.48578584604176794,0.48578584604179076,105
CRWD,0.4499055307414893,0.4532655247710174,0.45571579327969847,105
SHW,0.24395614823606354,0.24395614823606349,0.24395614823606349,105
MDLZ,0.19710405262796205,0.17913592077283538,0.17886618807887453,105
MSI,0.17371512132029787,0.18968125357981952,0.18983431189694672,105
AON,0.19312332208029503,0.20650577633185344,0.20661608083630156,105
CI,0.25326127940443405,0.24562639002113576,0.24525930805037002,105
CL,0.146793057117077,0.146793057117077,0.146793057117077,105
SNPS,0.3490541588904519,0.3463547528639814,0.34380676579271535,105
PNC,0.2875068812093644,0.28536853246991417,0.2861966309863653,105
REGN,0.31385585814316025,0.2916220882623927,0.28078604050219264,105
MCK,0.2043079597232193,0.23767883087774863,0.23775896857362047,105
WM,0.21614178418883673,0.19085488377712972,0.18373627293854966,105
ZTS,0.2783029353661588,0.27645773546881774,0.27468581175345386,105
USB,0.3652098892071371,0.3435478594403178,0.33713243734805637,105
MCO,0.22410764965221383,0.21632827632004653,0.2162315088786152,105
WELL,0.21722009252032293,0.21322432342220174,0.21322432342219663,105
TDG,0.21823998032507358,0.23476259241302794,0.2380651934203145,105
ORLY,0.1921734781789728,0.1921734781789053,0.1921734781788996,105
CEG,0.48391853655296274,0.4985916161805245,0.4955683083788431,105
EMR,0.3011071952757376,0.2526321490994377,0.25263214909936493,105
MMM,0.24330343557633144,0.2895223685738888,0.2895223685739417,105
ITW,0.18623254812381757,0.18660703516509275,0.18694217163701923,105
EOG,0.3099596709430394,0.3068962770382355,0.30440950699969316,105
GD,0.16527546823673966,0.17191637766003587,0.17290108665131995,105
COF,0.3115455514854765,0.32442605656462026,0.3244260565646241,105
MAR,0.20407674435898102,0.2099713567328512,0.2100608957272688,105
APD,0.32422651641467287,0.27090723209243506,0.2709072320923033,105
BDX,0.17298470064702265,0.1765873348350627,0.17663679709873154,105
NOC,0.2039827086149176,0.21115513410521772,0.21046035398124102,105
WMB,0.18904365311435523,0.19880172653768902,0.1988861457011412,105
ADSK,0.29487106658628975,0.2984128144212468,0.299332773633509,105
CTAS,0.3907301494880004,0.2636555113881558,0.24556248457133698,105
FDX,0.26360687714477765,0.29213792273377776,0.292401409796489,105
CSX,0.224890540261955,0.22293940302396237,0.22115093017944368,105
AJG,0.18109816130921633,0.18440377680875217,0.18442812400802025,105
HLT,0.18722176176636185,0.18722176176636182,0.18722176176636177,105
TGT,0.27320599246621313,0.3132371704119632,0.3182421133995402,105
FTNT,0.2771857988469263,0.3709589830586628,0.3709589830587707,105
ECL,0.21235544041022536,0.1953643095699655,0.19162500137777438,105
OKE,0.2605720624357883,0.24930617304838343,0.2490196622336167,105
TFC,0.3370432114584525,0.35078729265547914,0.35439022515805507,105
ABNB,0.2746127774658875,0.28345805101296206,0.2916730921089934,105
GM,0.32405216445887336,0.3329884621577865,0.3378524600263602,105
BK,0.20559765940492578,0.21987782250372911,0.2202810333538057,105
ROP,0.1410896317471379,0.1410896317329698,0.1410896317329698,105
CARR,0.3086673173106255,0.3086673099201329,0.3086673093089145,105
HCA,0.24608031822851342,0.24450898239791208,0.2444357150176659,105
CVS,0.46944653360517463,0.3710749257455041,0.3499557611795608,105
AZO,0.22119109066881226,0.22119109066881226,0.22119109066881226,105
FCX,0.36761276181674246,0.366024214656668,0.3660242139978167,105
PCAR,0.24918314087301321,0.24840940019641244,0.2481347268753466,105
RCL,0.37601372409576567,0.37870357940634974,0.37917141432694346,105
DLR,0.27098753097111705,0.2709875309712759,0.2709875309713019,105
SRE,0.19206580189243883,0.19129708972966672,0.19128627116467484,105
TRV,0.19251641419000406,0.2041579461325773,0.20415794613258376,105
NXPI,0.3122664397184519,0.31579385724626263,0.3158534997650765,105
JCI,0.24763922834348587,0.25676578187380866,0.25754099724584534,105
SLB,0.32381543507072,0.32381543507071997,0.32381543507071997,105
NSC,0.27838417681478117,0.26981705830365305,0.2627495142640813,105
SPG,0.25298176961250785,0.2520668738504,0.2520528793022614,105
AMP,0.23326859417470752,0.23804154761901147,0.2403409387448552,105
CPRT,0.25474569719410955,0.23440023383630468,0.2341090687810182,105
AFL,0.19786570133250544,0.20473095733615906,0.20478581071413873,105
KMI,0.17767829739016244,0.19396318900516757,0.1941478162560044,105
FICO,0.3189422076822136,0.3063578781691253,0.30526265965189364,105
ALL,0.23505590854293926,0.2503142600285285,0.2504995599965281,105
ROST,0.20452710066102542,0.20452710066160582,0.20452710066164573,105
AEP,0.18710583380108728,0.18710583380108728,0.18710583380108728,105
GWW,0.264774451058102,0.24283542432388158,0.2428354243235635,105
CMI,0.2521439580185699,0.2525322333627069,0.2528478026372588,105
PWR,0.2987885876106057,0.2974230038150621,0.2961313007800144,105
URI,0.39680488177823403,0.39487794021051126,0.39484328582101785,105
MSCI,0.2418171986320138,0.2374978577099781,0.23742399537625597,105
MET,0.24189549264392649,0.25134843833326476,0.2543103845913621,105
VST,0.569956835597579,0.6144071972237056,0.6147460243087707,105
PSX,0.2933425788661987,0.29334257886179604,0.29334257886113224,105
AIG,0.16725208462380645,0.2172935790155748,0.21729357901563365,105
PSA,0.23529427585362517,0.23529427585362517,0.2352942758536252,105
O,0.17358535750986173,0.17358535750986173,0.17358535750986173,105
HWM,0.2522861234576258,0.2684378855068208,0.26853893491042075,105
EW,0.2867029463500483,0.34812675226655954,0.3496562732587435,105
D,0.20928665111384714,0.22443849257257878,0.22593365809975008,105
KMB,0.1395893051607186,0.15658546303572396,0.15658546303574328,105
AXON,0.33084284977983314,0.40997608574214167,0.40997608574220706,105
PAYX,0.18656098600850093,0.186560986008501,0.18656098600850096,105
MPC,0.32823101067927046,0.30585450451695784,0.30325710392689,105
TEL,0.23212679349822965,0.2221701728903769,0.22203531437612897,105
FIS,0.18635634006375396,0.19907786653255824,0.20765411193816005,105
LULU,0.3283912545006168,0.3468423118926011,0.3468423118926311,105
DFS,0.3010229318519385,0.36186713495277567,0.36186713495283757,105
NEM,0.369353117656126,0.3689860955033443,0.36898609550334255,105
PCG,0.1803050967885765,0.18019490892682694,0.1800843263180254,105
FAST,0.2410948503342975,0.22381809267215755,0.2235264170453768,105
AME,0.1928064936834032,0.20084761038178597,0.20121316442279066,105
RSG,0.16133570495520047,0.156841410900144,0.15629451939984354,105
PEG,0.19102609810026816,0.18880915680999513,0.1878429183185489,105
PRU,0.23913010230746534,0.2445920952361615,0.2443444190703602,105
KR,0.16481217375942261,0.18465129760156276,0.1846512976015851,105
DHI,0.37792774176321425,0.3185294178043045,0.3157141535947252,105
LHX,0.2450422453212514,0.22672087277152408,0.22009098274542616,105
BKR,0.28377802983264194,0.2753712034752925,0.27239544258808,105
COR,0.19111418135008987,0.19412071750176463,0.19407461536239637,105
CCI,0.2974909640611669,0.26636337484342304,0.2623217108567213,105
CTSH,0.21699483361952931,0.2182541372434329,0.21827457384790125,105
VRSK,0.17338540781507075,0.1764357804675227,0.17624125226812065,105
CTVA,0.2689230366381378,0.26996715753362266,0.269808988669658,105
A,0.2731364284358053,0.27441332419764086,0.2743536658960774,105
DAL,0.324118231498001,0.324118231498001,0.324118231498001,105
VLO,0.3196446142364,0.3196446142364,0.3196446142363999,105
F,0.35646357575644694,0.3650426980893198,0.36555091579049576,105
CBRE,0.32470673974260283,0.3011378729034593,0.3011378729034298,105
TRGP,0.283017198908127,0.27049102007823134,0.2701821578375066,105
SYY,0.17869965496907253,0.1786976117614864,0.17869758622096996,105
OTIS,0.19883021036444307,0.1935331650431294,0.19282143590742204,105
EXC,0.19513500205799175,0.19994154638819497,0.2000038256494673,105
XEL,0.17851173101906798,0.1966245322453727,0.19684136454955614,105
IT,0.2344368050864617,0.24000151492508762,0.23997944665167908,105
IR,0.3200257823996523,0.26565770392646326,0.2642063611068519,105
YUM,0.1769791311211474,0.17364203588519952,0.17360321641589574,105
KDP,0.20221401521698468,0.1828352812243131,0.17822608531144907,105
GLW,0.2294006544829108,0.2603360207596357,0.2603360207596599,105
MNST,0.21300165147229308,0.22694370119580984,0.22695114467995933,105
GIS,0.18515737492387058,0.18515737492385745,0.18515737492385567,105
STZ,0.2049666646784104,0.18211467907110604,0.18181781858277435,105
EA,0.3367778656250263,0.25339481185058604,0.22952543356560634,105
ODFL,0.3907527761959842,0.33026150377414376,0.32938693887237874,105
GEHC,0.21663214383485155,0.22536332105456977,0.2300409720903161,105
HES,0.35673233214413747,0.3070641518734643,0.3029990961929046,105
VMC,0.24174936854889006,0.24174936854549084,0.24174936854498408,105
CHTR,0.47159329780623915,0.3618823047655251,0.3562599119945637,105
RMD,0.292052843648557,0.35100072652733216,0.3510007265274,105
IDXX,0.29161624306309436,0.29152386046169204,0.2915234460541712,105
LEN,0.3769157807458266,0.306531721322089,0.3031950477689934,105
ACGL,0.23544356195699398,0.23544356195699392,0.2354435619569938,105
WAB,0.23460657316919092,0.23267572989086033,0.23236908057431943,105
IQV,0.2572413555165404,0.283853904917369,0.2842526424784278,105
ROK,0.2654768710861319,0.27596023194202113,0.27596023194203073,105
DELL,0.44216588671009693,0.4922084328136138,0.4959660530048715,105
MLM,0.2588370580430032,0.2588370580430032,0.2588370580430032,105
DD,0.23242129861258076,0.22612894990226828,0.22302063764780036,105
NDAQ,0.20908625224842925,0.20202138386426324,0.20202138386425145,105
ETR,0.19413044411523198,0.19413044411523198,0.19413044411523198,105
HPQ,0.24368822983396515,0.2410439054462439,0.24098514656507278,105
GRMN,0.25180515701288886,0.25903534228984804,0.2590108431724643,105
WTW,0.19365108146936597,0.20098652577723392,0.20096923029077945,105
UAL,0.38925343033570425,0.43511956804236973,0.4351195680424172,105
CNC,0.256037697841922,0.27767453060481306,0.27781803448426395,105
EFX,0.29493804690020853,0.30244444638351414,0.30375143370763974,105
HIG,0.2068425138175402,0.20739389772705397,0.20729569447437773,105
DECK,0.30175803876844204,0.3314539638841809,0.3318409238959379,105
EBAY,0.2513430142989053,0.2533419947817265,0.2533771714390153,105
MTB,0.310317280177516,0.3078586936221282,0.30719490178899544,105
AVB,0.19365863638454084,0.19474009005572135,0.19478386333570138,105
ED,0.16859428027102535,0.16312381014297309,0.16301323170462784,105
OXY,0.23994103527418445,0.2424053796538311,0.2424053796538949,105
DXCM,0.35726327232363336,0.4426696848258332,0.4580198199870738,105
EXR,0.30663812425486137,0.2935707584904706,0.2867377700753164,105
EIX,0.20032902154751733,0.20032902154751736,0.2003290215475174,105
MCHP,0.4106944714132866,0.33845493968578066,0.33737283615411945,105
IRM,0.2419163571348965,0.2419163571348965,0.24191635713489656,105
VICI,0.22879147485434614,0.1978357446588297,0.19740592433152995,105
TTWO,0.221684574663534,0.22799517518220536,0.22809031106715363,105
WEC,0.16856957559509655,0.17364031918918496,0.17364031918919035,105
ANSS,0.23973747587860006,0.2653837809246416,0.26538378092467035,105
MPWR,0.40969346129531464,0.4867473943518994,0.48770041257585095,105
FANG,0.3412437615303859,0.3321030261587044,0.32477103469859175,105
CSGP,0.31948669624664294,0.3032809186614083,0.3029888766426828,105
GDDY,0.23121779102362366,0.2711008679136788,0.27168197657423354,105
FITB,0.3555080834717207,0.3423409122595985,0.33571137853857824,105
CAH,0.19957924125052307,0.21607716378123323,0.21627978079820465,105
STT,0.1955245281208325,0.20697253107546615,0.21640393055920906,105
TSCO,0.23730311735547802,0.23230279512156307,0.23224300929968883,105
HUM,0.517798419534711,0.3608829789417952,0.36008140571340824,105
XYL,0.2508484200268929,0.250951321833575,0.2507866189087028,105
GPN,0.24987098571896277,0.2899223320875731,0.2903241930893969,105
RJF,0.2653102621555913,0.2657406815743953,0.26537357973185843,105
KEYS,0.285245766743785,0.34337268495347395,0.34465277974114145,105
PPG,0.20634327822638718,0.20774970315076463,0.20861053588914494,105
ON,0.33932458013203554,0.38820953901565225,0.38898301774154675,105
NUE,0.5162724893738995,0.5063716415698146,0.49740884365032273,105
DOW,0.23753681864279813,0.23579931663124254,0.23419709218505866,105
HPE,0.33946098061477065,0.3554467354314523,0.35639646574463785,105
KHC,0.1881735880748943,0.18794117138214544,0.187938048595451,105
BR,0.19481541082655102,0.19432854460108728,0.19433010320129204,105
DOV,0.23406757093207223,0.234558962770274,0.23496901446709564,105
CHD,0.16320760369776083,0.16320760369776083,0.16320760369776083,105
FTV,0.22396188945476678,0.22292236971194382,0.22290863514100917,105
MTD,0.2864925185198329,0.28672661601858396,0.2867243012551359,105
CCL,0.5045790319762309,0.5050449590123224,0.5051896701082798,105
SYF,0.3193744203024957,0.31788128365485363,0.31778837152185346,105
EQT,0.3568881541505098,0.34919381573533065,0.3490561571289543,105
TYL,0.19544835681102166,0.23717773196848008,0.23717773196852282,105
TROW,0.26519924073756235,0.26519924073756235,0.2651992407375623,105
HSY,0.1943480400340342,0.18596267347668669,0.1858457088333667,105
NVR,0.22479661002310664,0.2212157817332449,0.22114775132356376,105
DTE,0.17518261590885362,0.17518261590885356,0.17518261590885353,105
BRO,0.18838772829597664,0.19527503726450063,0.19527503726450807,105
AWK,0.21566481484675964,0.21159564923377522,0.21016441205833392,105
NTAP,0.2797048675386744,0.28378754128070527,0.28343807480858746,105
VTR,0.2216669478496088,0.22283132461624355,0.22388896115330872,105
WST,0.25076320531962243,0.2894566407078667,0.2896596383571579,105
EQR,0.2098402201962377,0.2112812132747017,0.21131503488029146,105
AEE,0.18372833048078252,0.18799125050769522,0.18805362770047276,105
PPL,0.17730737943314828,0.17730737943314775,0.17730737943314734,105
ADM,0.2765026751678207,0.2665680005836682,0.26541070329874067,105
CPAY,0.27636472030541875,0.27636472030569326,0.2763647203056932,105
WBD,0.6480300339346855,0.5340373979867269,0.51994602011824,105
CDW,0.23000910281986978,0.27613020131944244,0.27613020131949356,105
HBAN,0.33820763581660934,0.34636511373728457,0.3448001519922682,105
HUBB,0.31191400729549107,0.2924684828844864,0.29133406138319784,105
HAL,0.3762757982103036,0.33701010750018157,0.3347368112945164,105
PHM,0.34533706243307816,0.3343580513535672,0.33407029613843525,105
PTC,0.20416912892943193,0.20416912892943195,0.20416912892943198,105
EXPE,0.31676144469065093,0.41419856589702014,0.4141985658971313,105
CINF,0.23196078551680535,0.23370346526799418,0.2350027733554528,105
IFF,0.2656606418190606,0.3315132455449581,0.33151324554502176,105
TDY,0.19502113677347693,0.19770077141770176,0.19774536107457663,105
DRI,0.35859419595219433,0.22251412816996746,0.22251412816983762,105
K,0.03825017718417799,0.07104045068656917,0.10184647697527922,105
ZBH,0.1951888771762177,0.2089047578965572,0.20912495736777592,105
BIIB,0.23613554054946595,0.238007447598552,0.2380369323975373,105
ATO,0.16474429015926775,0.1647442901592678,0.1647442901592678,105
WAT,0.29562851700670734,0.3109207248946418,0.3109207248948154,105
SBAC,0.28910209670799597,0.2842713063839894,0.28405396241191383,105
RF,0.34401988928654453,0.33386962642989043,0.33316383624420143,105
LYV,0.27572473982331736,0.29699217251326254,0.29732213668489305,105
CNP,0.18159878134055316,0.18193496767699915,0.18193282214494227,105
TPL,0.636164531205638,0.6223842954307277,0.5944978847426265,105
TER,0.3728820222213615,0.38459658266499497,0.38522148073008505,105
CLX,0.16725580306580398,0.21929778579092304,0.22653020415849556,105
ULTA,0.28447607663271596,0.3342098367248966,0.3363716367735784,105
CBOE,0.22169319522538558,0.20810608641174677,0.20292654309964908,105
NTRS,0.255524752636586,0.2643025896564638,0.2643025896564721,105
PKG,0.22460344649186162,0.22008095648326492,0.2199645052135632,105
STE,0.24087660020967494,0.23705039062688107,0.23700918929754994,105
FE,0.17221653197389888,0.17587852842435994,0.17631815421846714,105
ES,0.22277468520344662,0.2217166596576435,0.22169115773701967,105
ZBRA,0.3457065167538355,0.3592555014666522,0.3595022513236472,105
WY,0.29131728107060684,0.2346518195987185,0.23389660232354667,105
MKC,0.23022447360801412,0.23894600225660378,0.2391055667094661,105
CMS,0.16786653101067286,0.16786653101067286,0.16786653101067286,105
LUV,0.3086768563150088,0.32861997781174934,0.32892442904748614,105
WDC,0.46497003105145573,0.43388200817172934,0.43330693762930955,105
LDOS,0.3764856390558544,0.28272555908026575,0.2686039553624093,105
DVN,0.39267101620590833,0.3653303236651642,0.34841718505629404,105
LH,0.1767247709561913,0.1932684216519112,0.19418452157807337,105
CFG,0.3736114575704121,0.37127014952088955,0.3709952393077142,105
LYB,0.2277550353913712,0.2277453344887636,0.22767958807193853,105
FSLR,0.6078345488295732,0.5567225865975718,0.556722586597486,105
IP,0.2766685317744015,0.3060684423242856,0.3064432616070211,105
FDS,0.19868992299334182,0.19928956531903155,0.19942327581515484,105
NRG,0.36206573809128956,0.35910777225972845,0.356307824495577,105
STX,0.37717900634095025,0.3488834533402307,0.3484904785710478,105
COO,0.23655269392865397,0.24223190539682452,0.24234562810730717,105
LVS,0.301552336776768,0.31617298358882695,0.3162208465844023,105
INVH,0.19930272217392087,0.20626060013836434,0.20797072367535016,105
PODD,0.19599380287310134,0.30864077504355886,0.36436373289914525,105
ESS,0.25428083853730726,0.2311963670253847,0.23087843430513943,105
SNA,0.25272260898544796,0.2452844639901911,0.24509783864309448,105
CTRA,0.3007824085144398,0.2888622731885681,0.28037536927263584,105
MAA,0.20454113586766645,0.20617816988776655,0.20620948014668336,105
WRB,0.2041147236555799,0.20411472365556202,0.204114723655555,105
EL,0.4669071069134297,0.4203194939579035,0.41938993968077604,105
TRMB,0.29673725523772504,0.31763633379040096,0.3179103671664575,105
MOH,0.2929875787913223,0.31491610510631685,0.31509989818191675,105
OMC,0.21355181916093757,0.24050417700918067,0.2405041770092105,105
BLDR,0.4610261006400967,0.4363287540499073,0.4359534514801062,105
DGX,0.16455714162622362,0.1698897111844506,0.16988971118445625,105
BALL,0.28585216912628686,0.2819175785554861,0.2805433039194007,105
J,0.19949597907547242,0.2142437122192605,0.2144795516412883,105
BBY,0.252799649169497,0.27108954652765016,0.27108956153954894,105
PNR,0.283392449741872,0.2742893528343623,0.27580959507462405,105
TSN,0.27218000973088624,0.24510987057277128,0.2451098705665672,105
STLD,0.43211804437999707,0.42376641537020604,0.4163929274678765,105
HOLX,0.17537196823706072,0.17537196823705883,0.1753719682370589,105
DG,0.3052361376648299,0.36255337959548684,0.3696683484881955,105
VRSN,0.16541236130277537,0.1729909802782486,0.17319635538369485,105
NI,0.15892887878433462,0.16194118938562382,0.16284068844500726,105
PFG,0.25369977428200047,0.25379017636599777,0.2537439176803084,105
GPC,0.31179369309095323,0.26460910859362813,0.2646091085935496,105
JBL,0.4492102351332898,0.3906487575681767,0.3906487575680863,105
IEX,0.20296868531868195,0.20296868531868195,0.20296868531868195,105
EXPD,0.21920342065370957,0.204172652562231,0.20192670969995688,105
MAS,0.2629579437701339,0.26295794377013393,0.262957943770134,105
SMCI,1.5280559353371241,1.4129302758534326,1.3252079367005,105
KEY,0.40114159858901816,0.4018792738201908,0.40793934574864116,105
KIM,0.2836765799904755,0.2573705991934919,0.25698250302823405,105
APTV,0.31707050028847805,0.34929270646780586,0.3492927064678409,105
ARE,0.29805777683611684,0.3020623784757433,0.3025460916930356,105
EG,0.23936186826919786,0.24315920017258905,0.2432144099568332,105
CF,0.27417899962639775,0.2755097196445473,0.27668566070900963,105
AVY,0.18532100264335147,0.1853210026433514,0.18532100264335136,105
ALGN,0.6104243690286001,0.48759479848185205,0.48755384039833527,105
DPZ,0.3826686951212821,0.3033646537777595,0.30336465376961297,105
LNT,0.17414479027904417,0.17414479027904406,0.17414479027904403,105
L,0.15695815141298639,0.15927647715457396,0.16070996852247746,105
GEN,0.3743920843275742,0.2924659144641902,0.28991946375864563,105
BAX,0.28163049436461407,0.28969127748376194,0.2897341645903299,105
FFIV,0.21635495972827737,0.21235574622602468,0.21230308770669892,105
VTRS,0.2510270599129725,0.2793368682342028,0.27975606621691707,105
TPR,0.3049268922758714,0.3447246339989036,0.3473355268845474,105
AKAM,0.2709584140830505,0.2684052759804498,0.26814905690484425,105
TXT,0.26805211954236985,0.22807874092240765,0.22750553634209747,105
SWKS,0.29121738999352437,0.30853324086264694,0.30871125831346813,105
EPAM,0.3283882159553661,0.42746661038896916,0.42746661038907247,105
DLTR,0.32631780806632105,0.33309115309725507,0.329953469038934,105
EVRG,0.19224769713443454,0.19224769713443457,0.19224769713443457,105
DOC,0.26509931070915066,0.2664659543377926,0.2664887823840078,105
